SA1_Household_totalNZ_original_field_name,SA1_Household_totalNZ_shortened_field_name,SA1_Household_totalNZ_shapefile_field_name
OBJECTID,OBJECTID,FID
Shape,Shape,Shape
SA12018_V1_00,SA12018_V1_00,SA12018_V1
Census_2006_total_households_in_occupied_private_dwellings,C06_HHLDS_occ_private,C06_HHLDS_
Census_2013_total_households_in_occupied_private_dwellings,C13_HHLDS_occ_private,C13_HHLDS_
Census_2018_total_households_in_occupied_private_dwellings,C18_HHLDS_occ_private,C18_HHLDS_
Census_2006_Tenure_of_household_001_Dwelling_owned_or_partly_owned_households_in_occupied_private_dwellings,C06_Tenure_OccPriDwel_Owned,C06_Tenure
Census_2006_Tenure_of_household_003_Dwelling_held_in_a_family_trust_households_in_occupied_private_dwellings,C06_Tenure_OccPriDwel_FamTrust,C06_Tenu_1
Census_2006_Tenure_of_household_99999_Total_owned_households_in_occupied_private_dwellings,C06_Tenure_OccPriDwel_TotOwned,C06_Tenu_2
Census_2006_Tenure_of_household_002_Dwelling_not_owned_and_not_held_in_a_family_trust_households_in_occupied_private_dwellings,C06_Tenure_OccPriDwel_NotOwned,C06_Tenu_3
Census_2006_Tenure_of_household_Total_stated_households_in_occupied_private_dwellings,C06_Tenure_OccPriDwel_Tstated,C06_Tenu_4
Census_2006_Tenure_of_household_999_Not_elsewhere_included_households_in_occupied_private_dwellings,C06_Tenure_OccPriDwel_NEI,C06_Tenu_5
Census_2006_Tenure_of_household_Total_households_in_occupied_private_dwellings,C06_Tenure_OccPriDwel_Total,C06_Tenu_6
Census_2013_Tenure_of_household_001_Dwelling_owned_or_partly_owned_households_in_occupied_private_dwellings,C13_Tenure_OccPriDwel_Owned,C13_Tenure
Census_2013_Tenure_of_household_003_Dwelling_held_in_a_family_trust_households_in_occupied_private_dwellings,C13_Tenure_OccPriDwel_FamTrust,C13_Tenu_1
Census_2013_Tenure_of_household_99999_Total_owned_households_in_occupied_private_dwellings,C13_Tenure_OccPriDwel_TotOwned,C13_Tenu_2
Census_2013_Tenure_of_household_002_Dwelling_not_owned_and_not_held_in_a_family_trust_households_in_occupied_private_dwellings,C13_Tenure_OccPriDwel_NotOwned,C13_Tenu_3
Census_2013_Tenure_of_household_Total_stated_households_in_occupied_private_dwellings,C13_Tenure_OccPriDwel_Tstated,C13_Tenu_4
Census_2013_Tenure_of_household_999_Not_elsewhere_included_households_in_occupied_private_dwellings,C13_Tenure_OccPriDwel_NEI,C13_Tenu_5
Census_2013_Tenure_of_household_Total_households_in_occupied_private_dwellings,C13_Tenure_OccPriDwel_Total,C13_Tenu_6
Census_2018_Tenure_of_household_001_Dwelling_owned_or_partly_owned_households_in_occupied_private_dwellings,C18_Tenure_OccPriDwel_Owned,C18_Tenure
Census_2018_Tenure_of_household_003_Dwelling_held_in_a_family_trust_households_in_occupied_private_dwellings,C18_Tenure_OccPriDwel_FamTrust,C18_Tenu_1
Census_2018_Tenure_of_household_99999_Total_owned_households_in_occupied_private_dwellings,C18_Tenure_OccPriDwel_TotOwned,C18_Tenu_2
Census_2018_Tenure_of_household_002_Dwelling_not_owned_and_not_held_in_a_family_trust_households_in_occupied_private_dwellings,C18_Tenure_OccPriDwel_NotOwned,C18_Tenu_3
Census_2018_Tenure_of_household_Total_stated_households_in_occupied_private_dwellings,C18_Tenure_OccPriDwel_Tstated,C18_Tenu_4
Census_2018_Tenure_of_household_999_Not_elsewhere_included_households_in_occupied_private_dwellings,C18_Tenure_OccPriDwel_NEI,C18_Tenu_5
Census_2018_Tenure_of_household_Total_households_in_occupied_private_dwellings,C18_Tenure_OccPriDwel_Total,C18_Tenu_6
Census_2006_Sector_of_landlord_1_Private_person_trust_or_business_households_in_rented_occupied_private_dwellings,C06_Landlord_Private,C06_Landlo
Census_2006_Sector_of_landlord_2_Local_authority_or_city_council_households_in_rented_occupied_private_dwellings,C06_Landlord_Local_Authority,C06_Land_1
Census_2006_Sector_of_landlord_3_Housing_New_Zealand_Corporation_households_in_rented_occupied_private_dwellings,C06_Landlord_HousingNZ,C06_Land_2
Census_2006_Sector_of_landlord_4_Iwi_hap?_or_M?ori_land_trust_households_in_rented_occupied_private_dwellings,C06_Landlord_Iwi_Hapu_Maori,C06_Land_3
Census_2006_Sector_of_landlord_5_Other_community_housing_provider_households_in_rented_occupied_private_dwellings,C06_Landlord_Other_CommHousing,C06_Land_4
Census_2006_Sector_of_landlord_6_Other_state_owned_corporation_or_state_owned_enterprise_or_government_department_or_ministry_households_in_rented_occupied_private_dwellings,C06_Landlord_Other_State_owned,C06_Land_5
Census_2006_Sector_of_landlord_Total_stated_households_in_rented_occupied_private_dwellings,C06_Landlord_TStated,C06_Land_6
Census_2006_Sector_of_landlord_9_Not_elsewhere_included_households_in_rented_occupied_private_dwellings,C06_Landlord_NEI,C06_Land_7
Census_2006_Sector_of_landlord_Total_households_in_rented_occupied_private_dwellings,C06_Landlord_Total,C06_Land_8
Census_2013_Sector_of_landlord_1_Private_person_trust_or_business_households_in_rented_occupied_private_dwellings,C13_Landlord_Private,C13_Landlo
Census_2013_Sector_of_landlord_2_Local_authority_or_city_council_households_in_rented_occupied_private_dwellings,C13_Landlord_Local_Authority,C13_Land_1
Census_2013_Sector_of_landlord_3_Housing_New_Zealand_Corporation_households_in_rented_occupied_private_dwellings,C13_Landlord_HousingNZ,C13_Land_2
Census_2013_Sector_of_landlord_4_Iwi_hap?_or_M?ori_land_trust_households_in_rented_occupied_private_dwellings,C13_Landlord_Iwi_Hapu_Maori,C13_Land_3
Census_2013_Sector_of_landlord_5_Other_community_housing_provider_households_in_rented_occupied_private_dwellings,C13_Landlord_Other_CommHousing,C13_Land_4
Census_2013_Sector_of_landlord_6_Other_state_owned_corporation_or_state_owned_enterprise_or_government_department_or_ministry_households_in_rented_occupied_private_dwellings,C13_Landlord_Other_State_owned,C13_Land_5
Census_2013_Sector_of_landlord_Total_stated_households_in_rented_occupied_private_dwellings,C13_Landlord_TStated,C13_Land_6
Census_2013_Sector_of_landlord_9_Not_elsewhere_included_households_in_rented_occupied_private_dwellings,C13_Landlord_NEI,C13_Land_7
Census_2013_Sector_of_landlord_Total_households_in_rented_occupied_private_dwellings,C13_Landlord_Total,C13_Land_8
Census_2018_Sector_of_landlord_1_Private_person_trust_or_business_households_in_rented_occupied_private_dwellings,C18_Landlord_Private,C18_Landlo
Census_2018_Sector_of_landlord_2_Local_authority_or_city_council_households_in_rented_occupied_private_dwellings,C18_Landlord_Local_Authority,C18_Land_1
Census_2018_Sector_of_landlord_3_Housing_New_Zealand_Corporation_households_in_rented_occupied_private_dwellings,C18_Landlord_HousingNZ,C18_Land_2
Census_2018_Sector_of_landlord_4_Iwi_hap?_or_M?ori_land_trust_households_in_rented_occupied_private_dwellings,C18_Landlord_Iwi_Hapu_Maori,C18_Land_3
Census_2018_Sector_of_landlord_5_Other_community_housing_provider_households_in_rented_occupied_private_dwellings,C18_Landlord_Other_CommHousing,C18_Land_4
Census_2018_Sector_of_landlord_6_Other_state_owned_corporation_or_state_owned_enterprise_or_government_department_or_ministry_households_in_rented_occupied_private_dwellings,C18_Landlord_Other_State_owned,C18_Land_5
Census_2018_Sector_of_landlord_Total_stated_households_in_rented_occupied_private_dwellings,C18_Landlord_TStated,C18_Land_6
Census_2018_Sector_of_landlord_9_Not_elsewhere_included_households_in_rented_occupied_private_dwellings,C18_Landlord_NEI,C18_Land_7
